category,inst_ind,timeseries_id
Beta noise,25254,e0b36e39-3872-11e8-8680-0242ac120002
Relative humidity,14878,81db0cf2-3883-11e8-8680-0242ac120002
RR,6577,380eb353-387a-11e8-8680-0242ac120002
Tremor,27821,f33f461c-3871-11e8-8680-0242ac120002
Noisy sinusoids,14226,7bcad309-3874-11e8-8680-0242ac120002
Macroeconomics,15176,8475dacd-d418-11e8-b43b-0242ac120002
Air temperature,13911,791d165d-387c-11e8-8680-0242ac120002
Diffusionless Lorenz Attractor,7609,416f1228-3874-11e8-8680-0242ac120002
Driven pendulum with dissipation,20130,b30f4c9d-3876-11e8-8680-0242ac120002
Relative humidity,25170,dff80ec2-3888-11e8-8680-0242ac120002
Model M7a,9971,573d45f5-3872-11e8-8680-0242ac120002
Micoeconomics,17404,9a3a99e1-d5a1-11e8-b43b-0242ac120002
Postural sway,27490,f0db5c99-3870-11e8-8680-0242ac120002
Tremor,25741,e4aff1a9-3876-11e8-8680-0242ac120002
Music,18660,a70369c7-3876-11e8-8680-0242ac120002
Model M8a,24253,d7d55477-3872-11e8-8680-0242ac120002
Model M8a,13152,72ab5615-3873-11e8-8680-0242ac120002
Beta noise,22693,c9c3b7e7-3873-11e8-8680-0242ac120002
Beta noise,12461,6cab139a-3871-11e8-8680-0242ac120002
Autoregressive with noise,18967,aa05aeab-387b-11e8-8680-0242ac120002
Finance,28186,f5c1a30e-d565-11e8-b43b-0242ac120002
Logistic map,25132,df9b3a10-3872-11e8-8680-0242ac120002
Autoregressive with noise,15426,86be27c8-387b-11e8-8680-0242ac120002
Model M10a,24478,d9f3e2f3-3873-11e8-8680-0242ac120002
Micoeconomics,17261,98b29b1e-d562-11e8-b43b-0242ac120002
Model M7a,9498,52d50d57-3872-11e8-8680-0242ac120002
Relative humidity,555,0478e00c-3887-11e8-8680-0242ac120002
Finance,28743,f9f5fc71-3871-11e8-8680-0242ac120002
Model M1a,13572,7641652c-3875-11e8-8680-0242ac120002
Astrophysics,8723,4bd85a25-3875-11e8-8680-0242ac120002
Birdsong,17572,9bf0f1b5-3872-11e8-8680-0242ac120002
Random walk,15584,88591cfb-3874-11e8-8680-0242ac120002
Precipitation rate,18954,a9e78d8c-3878-11e8-8680-0242ac120002
Nonstationary autoregressive,6127,345fd16f-3873-11e8-8680-0242ac120002
Micoeconomics,1174,09870a3f-d527-11e8-b43b-0242ac120002
Finance,29262,fe52bd03-3870-11e8-8680-0242ac120002
Demographic,10230,594fff34-d51d-11e8-b43b-0242ac120002
Damped driven pendulum,12677,6e96083c-3872-11e8-8680-0242ac120002
Traded volume,2685,16325365-3871-11e8-8680-0242ac120002
Sinai Map,27953,f426b715-3873-11e8-8680-0242ac120002
Macroeconomics,12638,6e3d6fbd-d480-11e8-b43b-0242ac120002
Frietas Stochastic Sine Map,2169,11b28735-3871-11e8-8680-0242ac120002
Gait,6384,36754881-3871-11e8-8680-0242ac120002
Autoregressive with noise,23403,d026ec64-3870-11e8-8680-0242ac120002
ECG,14460,7de43446-3879-11e8-8680-0242ac120002
Noisy sinusoids,13735,7783c545-3874-11e8-8680-0242ac120002
Air temperature,18780,a840578e-387e-11e8-8680-0242ac120002
Industry,26676,eaecad3c-d394-11e8-b43b-0242ac120002
Noisy sinusoids,10383,5b0593ce-3874-11e8-8680-0242ac120002
Damped driven pendulum,668,057472e3-3872-11e8-8680-0242ac120002
Opening prices,1564,0ce518a9-3872-11e8-8680-0242ac120002
Model M5a,23621,d20e3ea7-3870-11e8-8680-0242ac120002
Duffing two-well oscillator,13771,77c8009e-3875-11e8-8680-0242ac120002
Diffusionless Lorenz Attractor,26266,e814f2ff-3870-11e8-8680-0242ac120002
Damped driven pendulum,12490,6cf0de8d-3873-11e8-8680-0242ac120002
Powerlaw noise,25250,e0a84899-3874-11e8-8680-0242ac120002
Moving average process,18796,a8662ebf-3872-11e8-8680-0242ac120002
Model M7a,13339,743ad8fe-3872-11e8-8680-0242ac120002
Gait,7979,4508e506-3871-11e8-8680-0242ac120002
Traded volume,2743,16b141d1-3871-11e8-8680-0242ac120002
Micoeconomics,20185,b3701105-d561-11e8-b43b-0242ac120002
Finance,3359,1c4dd3f3-3871-11e8-8680-0242ac120002
Beta noise,21886,c20c53b2-3870-11e8-8680-0242ac120002
Autoregressive with noise,16026,8cbe04b6-387b-11e8-8680-0242ac120002
Traded volume,26852,ec4437a7-3872-11e8-8680-0242ac120002
Model M10a,3405,1cb9d246-3871-11e8-8680-0242ac120002
Powerlaw noise,8475,49a8b6f4-3872-11e8-8680-0242ac120002
Relative humidity,7390,3f3e23d3-388a-11e8-8680-0242ac120002
Traded volume,5023,2aab62ac-3871-11e8-8680-0242ac120002
